Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Europe & Central Asia,ECS,GDP (current US$),NY.GDP.MKTP.CD,10077728121071.6,10182157832948.9,11151146518466.2,13559348716887.9,15805164816484,16824540595453.9,18222918708363.6,21289911466320.4,23433249814465.5,20628542800631.9,21102997002120.9,23416306190930,22544769718453.8,23559015496363.8,23897535554830.2,20583343138821,20511787410869.2,21766184431710.6,23306977599232,23032792622187.5,22287615625568.5,25513859723979.1,25700849227224.3,27617157896730.2,29146936906252.2
Europe & Central Asia,ECS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.38129862576071,2.24763763585096,1.57524903692465,1.81417339664507,3.19531564844596,2.71098260253122,3.90987311620363,3.64502675363451,0.99864754237646,-4.43339058999116,2.62556206990143,2.37661188648931,0.311077539230638,0.871564632357916,1.94363354050289,2.09800680571924,1.88196780460466,2.87317514501726,2.12417324926466,1.85681538008799,-5.40788496163321,6.76642448122008,3.30115667013176,1.06944651645084,1.51578451105712
Europe & Central Asia,ECS,Gini index,SI.POV.GINI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Europe & Central Asia,ECS,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Europe & Central Asia,ECS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,96.6375885009766,..,96.8990325927734,96.9892272949219,97.0722122192383,97.1905364990234,97.2468566894531,97.3271331787109,97.4457626342773,97.7062072753906,97.8733291625977,98.0188674926758,98.1191635131836,98.1803283691406,98.2227478027344,98.2727508544922,98.3339462280273,98.4128494262695,98.5019073486328,98.5681076049805,98.6057281494141,98.7386932373047,98.7496566772461,98.7675628662109,..
Europe & Central Asia,ECS,"School enrollment, secondary (% gross)",SE.SEC.ENRR,95.2436599731445,96.9802398681641,98.0451431274414,98.739990234375,96.467643737793,96.1891174316406,96.7032089233398,97.109733581543,97.6943511962891,97.5254592895508,99.2390975952148,99.5089569091797,99.0625915527344,104.560623168945,104.894180297852,104.618797302246,104.274139404297,105.108917236328,104.914413452148,104.735778808594,103.197662353516,103.049743652344,103.31950378418,102.803550720215,103.311096191406
Europe & Central Asia,ECS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,8.00398042999543,8.18081280370342,8.44833277169279,8.63834421946134,8.61920259030203,8.60598268919295,8.5382958192064,8.44339504971989,8.62136315984113,9.43109460151188,9.20322168358826,9.0431207246185,9.04869175773033,9.10388705419425,9.20054303851503,9.28107151869154,9.32814781934217,9.23345605676748,9.25729160309247,9.35631287074489,10.5098507886557,10.4078733502973,9.7579376244363,..,..
Europe & Central Asia,ECS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,17.6,16.6,15.6,14.7,13.9,13.1,12.3,11.7,11,10.4,9.9,9.4,9,8.7,8.4,8,7.6,7.4,7.2,7,6.9,6.7,6.6,6.6,..
Europe & Central Asia,ECS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.1137949733544,73.3559009015306,73.4464892451938,73.5628132914523,73.9880965104672,74.1537050552507,74.6398235785968,75.0087044515764,75.3023652452109,75.6892479352627,75.9954040762695,76.4794121218072,76.6805951350343,77.0325566033376,77.3536995594249,77.331142300321,77.6815195796899,77.8993049650609,78.0322195043255,78.3042683990405,77.1757484533311,76.7287266936821,77.8361130850842,78.3870183177038,..
Latin America & Caribbean,LCN,Access to electricity (% of population),EG.ELC.ACCS.ZS,91.7360864277566,92.3325507733976,92.655446118845,92.7384088334582,93.2191410103356,93.5227442363083,94.2593346225013,94.4765421959323,95.2230808289009,95.4266624028369,95.8790049109191,96.1841031200508,96.569234553016,96.8646822286805,97.0540254170861,97.2847276074314,97.4783821342287,97.7105992174177,97.756715207991,97.9982113870485,98.1499927593075,98.2756263670975,98.5788713656589,98.4226204748397,..
Latin America & Caribbean,LCN,Population growth (annual %),SP.POP.GROW,1.46006685805087,1.39344754428174,1.3403661266636,1.29176714534971,1.24984742276736,1.20794507553631,1.18747578896755,1.1668590192572,1.14822432076252,1.12072669778912,1.08873794675901,1.07195360202791,1.06044511810002,1.03769835188998,1.01123102385884,0.977351890931845,0.943927000851983,0.904629116537115,0.847126273562878,0.812117996469208,0.705081807101408,0.577239453495273,0.594363301395972,0.688610438495564,0.692270455868118
Latin America & Caribbean,LCN,GDP (current US$),NY.GDP.MKTP.CD,2326949652020.11,2282605662261.79,2052776120795.01,2091891055094.06,2405458652460.79,2903211385985.02,3397309910027.92,3998743654492.4,4644069466094.88,4357516878341.66,5397387468151.93,6138943777354.24,6210613243121.19,6364212249189.39,6485201379622.78,5420440781672.12,5285691145303.57,5868341566243.68,5742372094087.7,5659843769808.14,4805921371470.46,5581814290255.75,6345587523480.55,7127804705256.22,7313631690222.71
Latin America & Caribbean,LCN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.61915897673124,0.454950279972493,0.465369463669859,2.46066165233569,5.43964700869368,3.93853258415795,5.13775804995529,5.19032872657547,3.6456922530102,-2.2787823805992,6.38853059861999,4.40294710040109,2.56816368428005,2.75577011944932,1.33283381980223,0.403256652963151,-0.336758315117152,1.88257386813125,1.58926392024679,0.68279883783471,-6.61772497533025,7.08207377171361,3.96898413283854,2.25304157617971,2.26525883124424
Latin America & Caribbean,LCN,Gini index,SI.POV.GINI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Latin America & Caribbean,LCN,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Latin America & Caribbean,LCN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,88.9215621948242,89.1123962402344,89.3966674804688,90.0961074829102,90.3774490356445,90.3596725463867,90.5712509155273,91.4073867797852,91.7106323242188,91.8976135253906,91.8159408569336,92.524299621582,92.8322525024414,92.813232421875,93.3079681396484,93.4505004882812,93.8910827636719,93.9181289672852,94.10302734375,94.2708282470703,94.3258209228516,94.5019378662109,94.6840972900391,94.8254928588867,94.9511108398438
Latin America & Caribbean,LCN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,79.3801193237305,80.5385513305664,87.1760711669922,84.6531219482422,86.362663269043,86.6360015869141,84.9996795654297,86.1367721557617,87.2585601806641,88.1930999755859,89.2363967895508,89.7034530639648,89.8471908569336,94.7633285522461,94.8695373535156,95.0755462646484,96.088623046875,96.5442810058594,97.567138671875,97.6430587768555,97.1172180175781,97.418701171875,97.0838012695312,97.5462493896484,98.0161209106445
Latin America & Caribbean,LCN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.37060791404068,6.45003632095465,6.29567939078281,6.51252625383648,6.60031408058728,6.67239323203326,6.71648325146546,6.88367216469025,6.94202202008264,7.49945225124933,7.2153340716158,7.12963842180839,7.13187348704183,7.28581683311252,7.43595035972621,7.79627993027649,7.85001136183537,8.05270770790965,7.92292985727274,7.94062069306511,8.38374816425483,8.23371799180171,7.90136984174411,..,..
Latin America & Caribbean,LCN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,27.1,25.8,24.6,23.5,22.4,21.5,20.6,19.8,19.1,18.4,18.4,17.3,16.8,16.3,15.9,15.6,15.8,15.2,14.9,14.6,14.3,14.1,13.8,13.5,..
Latin America & Caribbean,LCN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.8691414957334,71.1505464911298,71.5629004971875,71.878308455923,72.203823196463,72.5638143751286,72.8332266680253,73.0593298775944,73.2561404095911,73.4422623291815,73.4093227755616,73.9248923022491,74.1643943654901,74.3809772735109,74.5608348669826,74.7432221893097,74.6774848833781,74.8318087892113,75.052717198381,75.2042598654921,73.188934023043,71.8141668022872,74.647198943632,75.6435293327332,..
"Middle East, North Africa, Afghanistan & Pakistan",MEA,Access to electricity (% of population),EG.ELC.ACCS.ZS,82.5699139042888,83.2791761702007,83.6085979368698,84.5846166554136,84.9804101170533,85.9579036662094,87.6565823004563,87.15191140522,88.0946609813966,88.74034285556,90.5608198614909,90.7761559347102,91.8541213665319,93.1479690416445,94.0320956677215,93.4360655461117,95.158764819742,96.0012431691978,94.9706861712286,96.0087072984601,96.2621204422818,96.4166690553693,95.8637945014964,96.4226367435274,..
"Middle East, North Africa, Afghanistan & Pakistan",MEA,Population growth (annual %),SP.POP.GROW,2.33477472991639,2.3226065915412,2.28665463525445,2.31684628806507,2.37522274378347,2.38776706083866,2.43119729065982,2.40039628658577,2.37925034021145,2.36874901161237,2.05352451276423,2.25112798697392,2.20070345227413,2.14896762786684,1.96605692734935,1.96615656404757,1.8256339602922,1.66412778344544,1.58355413714312,1.67709090803779,1.8265650487491,1.46633720086535,1.9060709844483,1.95583616128018,1.90174795698829
"Middle East, North Africa, Afghanistan & Pakistan",MEA,GDP (current US$),NY.GDP.MKTP.CD,1098757920739.36,1090545600310.8,1084279807624.63,1208917725725.12,1425161843614.68,1696919964165.73,1984658175268.77,2340843268836.93,2889953352487.35,2605610958437.81,3035569587215.87,3654665416709.42,3942874851169.17,3906327736018.28,3944295197979.42,3546719057163.68,3592203183221.5,3761433694224.74,4023974471234.97,3989483215533.71,3561019804742.77,4279459402701.19,4994047685350.32,4837112081492.74,5025772564328.3
"Middle East, North Africa, Afghanistan & Pakistan",MEA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.36845540673832,1.96233290427517,2.08647427848842,4.70268380953922,7.94196966901592,5.28806492894614,5.9911814293685,5.23134145443289,4.37559201972617,1.11322679520147,4.80731428595524,3.79401508520942,3.9653151427228,2.42430207973021,3.07201107677619,2.72750460828132,4.48458497621785,2.24433442522883,2.61082409145581,1.48601094232231,-3.30783118370476,5.08488796918851,6.37745035943806,2.15375824850238,1.94187490391739
"Middle East, North Africa, Afghanistan & Pakistan",MEA,Gini index,SI.POV.GINI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Middle East, North Africa, Afghanistan & Pakistan",MEA,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Middle East, North Africa, Afghanistan & Pakistan",MEA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,60.829029083252,61.8844184875488,62.8572883605957,65.1333312988281,65.9711074829102,66.692626953125,66.2694625854492,67.0542678833008,68.587890625,69.5725173950195,70.0421676635742,70.2095565795898,71.26318359375,71.5460815429688,71.9270782470703,72.7483062744141,72.3536224365234,72.7193603515625,72.6647720336914,72.9030990600586,73.4514389038086,73.9247970581055,74.5160675048828,75.0680389404297,75.5886917114258
"Middle East, North Africa, Afghanistan & Pakistan",MEA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,50.2143783569336,50.4005889892578,50.4098815917969,50.7011184692383,51.7388687133789,51.4207801818848,53.4668083190918,53.3521614074707,53.9880104064941,54.9664688110352,55.212589263916,56.6907615661621,57.1146392822266,55.8841400146484,56.3870697021484,57.3701782226562,58.2178192138672,58.3111190795898,59.3685111999512,60.1695289611816,60.7267608642578,61.3739013671875,62.4220314025879,64.1539916992188,65.7879486083984
"Middle East, North Africa, Afghanistan & Pakistan",MEA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.2482138655949,4.54504388122947,4.46447065242004,4.28890336807469,4.09192331090056,3.93076517256,3.87759495592582,3.90916647934425,3.80622286414706,4.67065070377331,4.43390646215421,4.33315505253459,4.38107540020409,4.44799928409948,4.80304275824784,5.27362664734617,5.58848769475843,5.51634938597492,5.24782297038862,5.1967057199658,5.79883576129704,5.51406133568945,4.77770057338766,..,..
"Middle East, North Africa, Afghanistan & Pakistan",MEA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,37.3,35.7,34.2,32.8,31.4,30.1,28.8,27.5,26.3,25.3,24.4,23.6,23.1,22.5,21.7,21.2,20.5,20.1,19.8,19.4,19,18.6,18.1,17.8,..
"Middle East, North Africa, Afghanistan & Pakistan",MEA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,66.2225138150545,66.597196122581,66.9641479857025,67.083794061249,67.5318434649336,67.529947021124,68.0590796974229,68.346588319376,68.7041650814368,68.9987213130448,69.2105446964534,69.3940300698411,69.4551250054337,69.7083402537461,69.9898830097692,70.1511049169228,70.4289278068118,70.7097575308251,70.9403213532696,71.2438695042576,69.9110789555644,69.7113193479505,71.6918319737772,72.0839412410497,..
North America,NAC,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,..
North America,NAC,Population growth (annual %),SP.POP.GROW,1.09487429044742,0.999111327504388,0.943123172764975,0.86329811235113,0.926016512556795,0.924079326653074,0.968958000292518,0.952856906506988,0.959364165339977,0.90301120571731,0.872248322965573,0.810385884625871,0.82654950888601,0.785955296629689,0.816364811510733,0.79398878386799,0.820075680421435,0.743268119320072,0.671925189322868,0.61147351678854,0.477755736563311,0.198231862530836,0.703165039262701,1.04975731366805,1.18928067982524
North America,NAC,GDP (current US$),NY.GDP.MKTP.CD,10999205634931.6,11324591275355.4,11693694562098,12356177171634.8,13248370941278.2,14217173734778.7,15140991809591,15949815407783.3,16329831690721.7,15859348142157.3,16672948893486.3,17399371321174.5,18088714669521.6,18733746177835,19420301866439.9,19858182357217.1,20339807652907.4,21268509960244.1,22389071169783,23291130648672.5,23016677094000.2,25710839785423.2,28205178461134.3,29902627912064.3,31435123430970.3
North America,NAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.16197041866826,1.03022253654392,1.801247405233,2.71703865864379,3.78737545073994,3.46128323078349,2.77431463383368,2.0080830491201,0.181624376813332,-2.60460764080936,2.72395916692713,1.68621132081736,2.24337859433668,2.13349688452911,2.54944713648946,2.7611045598069,1.75741359221038,2.50284496141748,2.94789314154824,2.53036586266846,-2.38760840938158,6.0467295655091,2.64000633148727,2.78414041057677,2.70006925323977
North America,NAC,Gini index,SI.POV.GINI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
North America,NAC,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
North America,NAC,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,98.6211624145508,98.632926940918,98.6439514160156,98.6587066650391,98.6684112548828,98.6884994506836,..,..,..,..,..,..,..,..,98.7524108886719,98.7590789794922,98.7648391723633,98.7703628540039,98.789436340332,98.7891464233398,..,..
North America,NAC,"School enrollment, secondary (% gross)",SE.SEC.ENRR,94.7886123657227,94.9030380249023,95.0205230712891,95.3165664672852,95.616828918457,95.5297088623047,95.2538223266602,95.4436721801758,95.6482772827148,95.9282913208008,96.102783203125,96.3483428955078,97.2812271118164,97.5258026123047,98.2064819335938,98.8671875,99.8768997192383,100.074882507324,100.359298706055,101.014846801758,101.317161560059,101.828498840332,98.3612213134766,97.7877426147461,98.0855178833008
North America,NAC,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,12.2027101898687,12.8715992945724,13.6609769608485,14.1072106967805,14.1260306859305,14.1218433376648,14.2395142569164,14.4125733404897,14.6726396515664,15.7236731153741,15.6641585013682,15.5490384335188,15.5560257154204,15.4392975869478,15.6445369088211,16.0336500694088,16.3605276849869,16.3016397152987,16.1780628699867,16.2416960315919,18.3966978308261,17.1061221251478,16.0873935052985,..,..
North America,NAC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,7,6.9,6.8,6.8,6.7,6.6,6.6,6.5,6.4,6.2,6.1,6,5.9,5.8,5.7,5.7,5.6,5.5,5.5,5.4,5.4,5.4,5.4,5.4,..
North America,NAC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.8850332429286,77.0883485337654,77.1919358768587,77.3002796759891,77.7343375427686,77.7462382909607,77.9690402937581,78.2395331531403,78.3038592516027,78.6547128363776,78.8169547045614,78.9234323511493,79.0322253270364,79.0411295925554,79.135655352291,79.0036254654542,78.8800103845064,78.8688036246685,78.9607960728398,79.1334134419141,77.4498099795241,76.8657678890549,77.8327679594239,78.7328213732191,..
South Asia,SAS,Access to electricity (% of population),EG.ELC.ACCS.ZS,56.7664729200241,58.3485213159577,59.4157839766721,62.3411030558805,61.4842830339197,65.8536460162923,65.9250452204119,69.284881859242,71.778258866002,72.9865860973521,74.0765736340237,77.3091651585732,78.4195444509049,80.8474532030691,82.8480224291431,86.5327784624672,88.3184480403398,91.3983728307397,94.8192024055978,95.4698953988653,96.4013617397441,99.3693129133951,99.0895114731934,99.4087889697405,..
South Asia,SAS,Population growth (annual %),SP.POP.GROW,1.87010525668308,1.83909851813667,1.76474012365179,1.68257244504411,1.64264882971034,1.56659200685869,1.49600531261475,1.43510998704335,1.36756382052146,1.36492318210314,1.36549213990938,1.33404162065593,1.30130285791405,1.21325530961961,1.20320813189132,1.1468644959451,1.14742662932202,1.11322183437414,1.0528841436166,1.01724945450809,0.970749727379122,0.842298209099239,0.805672047808918,0.880272546944629,0.886479316682577
South Asia,SAS,GDP (current US$),NY.GDP.MKTP.CD,544675445924.648,562554379798.02,593707009776.722,694775911444.331,804159915389.764,924419567611.272,1051897222990.84,1342148092012.26,1347380565219.4,1502961023415.75,1869826933837.31,2045738547568.26,2057958207007.54,2111121954336.84,2323059672054.2,2414503392484.38,2679313169377.96,3075955432871.73,3159841615195.07,3318484576527.33,3172770463749.49,3717045071833.11,3930640282535.14,4210278492152.87,4514924632400.27
South Asia,SAS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.08685651014527,4.57324198942079,3.77199800124899,7.46572456548786,7.54604881629746,7.64449221760815,7.89518422995282,7.53428173030149,3.48063577462183,7.38981184067788,8.19440351772806,5.45109403190725,5.6451591564403,6.23326513037692,7.24547986666046,7.68973935171182,7.9691233362164,6.78411966017723,6.39366632536145,4.09454306494122,-4.98750173641923,9.24659959715393,7.10115392632341,8.50511785369001,6.2248422535276
South Asia,SAS,Gini index,SI.POV.GINI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
South Asia,SAS,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
South Asia,SAS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,59.5152587890625,60.3129806518555,61.1335182189941,61.9404983520508,62.744930267334,62.4449081420898,62.5260314941406,63.3756294250488,64.2091598510742,65.0412902832031,67.9423065185547,68.6995315551758,68.525749206543,69.8422088623047,70.5596771240234,71.9623489379883,73.3504180908203,74.018913269043,74.7436676025391,74.512809753418,75.2422180175781,76.0599365234375,76.8953704833984,77.5703735351562,78.2312698364258
South Asia,SAS,"School enrollment, secondary (% gross)",SE.SEC.ENRR,47.5083808898926,47.4841194152832,49.3626518249512,51.5610618591309,52.7400093078613,54.9015197753906,55.623348236084,57.7001304626465,60.2229614257812,59.9533882141113,63.2981491088867,65.2862091064453,67.8703536987305,68.1029891967773,72.9314117431641,72.9351806640625,74.687141418457,73.4670028686523,75.0400314331055,74.9521636962891,77.0081481933594,79.3212738037109,79.9404983520508,77.9340286254883,76.874153137207
South Asia,SAS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.87470994804373,4.084068875594,4.0899820190923,3.88553089557589,3.86856198744402,3.72779031080319,3.57309300378503,3.51084763549702,3.51163715690981,3.48075323131367,3.30021024682314,3.22089990223588,3.28511295230873,3.65992309365281,3.53519781220857,3.51930676428738,3.42627632541311,2.92068297911061,2.8522568100232,2.92861102715442,3.26397792686911,3.2821181510924,3.26451802514628,..,..
South Asia,SAS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,69.3,67.2,65.1,63.2,61.4,59.6,57.9,56.1,54.4,52.6,50.8,49,47.1,45.2,43.4,41.6,39.7,38.1,36.5,35.1,33.7,32.5,31.3,30.2,..
South Asia,SAS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.8036305165364,63.2621106390743,63.7751981046195,64.2408303344517,64.5911610689622,65.131596636791,65.5691020177667,65.9890229742236,66.4314116387286,66.84109704634,67.3525068406787,67.8108394834024,68.2629615309516,68.6853288301062,69.1208563538772,69.5110334122263,69.9184707063298,70.2904723380061,70.6523573971364,70.9975623145981,70.3622206982499,67.8215299767513,72.0115731308447,72.3247648783903,..
Sub-Saharan Africa,SSF,Access to electricity (% of population),EG.ELC.ACCS.ZS,25.700773726639,26.1606628026781,27.3364835483685,29.5928962069565,29.3700290990252,29.3529629714108,31.2016431937493,32.517987745478,32.4033521062592,32.6264486462032,33.3352475874151,35.9008197096736,36.7762778723704,38.0320042025018,38.3544769303453,39.1996500160838,43.8301651403807,43.7628194566177,46.4166752425457,47.1974168154517,48.5450389491045,50.6566448640617,51.5873775845363,53.2563309010663,..
